time,x,y
9.5,19.0,1.9
9.600000000000001,19.200000000000003,1.9200000000000004
9.700000000000001,19.400000000000002,1.9400000000000004
9.8,19.6,1.96
9.9,19.8,1.98
10.0,20.0,2.0
10.100000000000001,20.200000000000003,2.0200000000000005
10.200000000000001,20.400000000000002,2.04
10.3,20.6,2.06
10.4,20.8,2.08
10.5,21.0,2.1
10.600000000000001,21.200000000000003,2.12
10.700000000000001,21.400000000000002,2.14
10.8,21.6,2.16
10.9,21.8,2.18
11.0,22.0,2.2
11.100000000000001,22.200000000000003,2.22
11.200000000000001,22.400000000000002,2.24
11.3,22.6,2.2600000000000002
11.4,22.8,2.2800000000000002
11.5,23.0,2.3000000000000003
11.600000000000001,23.200000000000003,2.3200000000000003
11.700000000000001,23.400000000000002,2.3400000000000003
11.8,23.6,2.3600000000000003
11.9,23.8,2.3800000000000003
12.0,24.0,2.4
12.100000000000001,24.200000000000003,2.4200000000000004
12.200000000000001,24.400000000000002,2.4400000000000004
12.3,24.6,2.4600000000000004
12.4,24.8,2.48
12.5,25.0,2.5
12.600000000000001,25.200000000000003,2.52
12.700000000000001,25.400000000000002,2.54
12.8,25.6,2.56
12.9,25.8,2.58
13.0,26.0,2.6
13.100000000000001,26.200000000000003,2.62
13.200000000000001,26.400000000000002,2.64
13.3,26.6,2.66
13.4,26.8,2.68
13.5,27.0,2.7
13.600000000000001,27.200000000000003,2.72
13.700000000000001,27.400000000000002,2.74
13.8,27.6,2.7600000000000002
13.9,27.8,2.7800000000000002
14.0,28.0,2.8000000000000003
14.100000000000001,28.200000000000003,2.8200000000000003
14.200000000000001,28.400000000000002,2.8400000000000003
14.3,28.6,2.8600000000000003
14.4,28.8,2.8800000000000003
14.5,29.0,2.9
14.600000000000001,29.200000000000003,2.9200000000000004
14.700000000000001,29.400000000000002,2.9400000000000004
14.8,29.6,2.9600000000000004
14.9,29.8,2.98
15.0,30.0,3.0
15.100000000000001,30.200000000000003,3.0200000000000005
15.200000000000001,30.400000000000002,3.0400000000000005
15.3,30.6,3.06
15.4,30.8,3.08
15.5,31.0,3.1
15.600000000000001,31.200000000000003,3.1200000000000006
15.700000000000001,31.400000000000002,3.14
15.8,31.6,3.16
15.9,31.8,3.18
16.0,32.0,3.2
16.1,32.2,3.22
16.2,32.4,3.24
16.3,32.6,3.2600000000000002
16.400000000000002,32.800000000000004,3.2800000000000007
16.5,33.0,3.3000000000000003
16.6,33.2,3.3200000000000003
16.7,33.4,3.34
16.8,33.6,3.3600000000000003
16.900000000000002,33.800000000000004,3.3800000000000003
17.0,34.0,3.4000000000000004
17.1,34.2,3.4200000000000004
17.2,34.4,3.4399999999999995
17.3,34.6,3.4600000000000004
17.400000000000002,34.800000000000004,3.4800000000000004
17.5,35.0,3.5
17.6,35.2,3.5200000000000005
17.7,35.4,3.54
17.8,35.6,3.5600000000000005
17.900000000000002,35.800000000000004,3.5800000000000005
18.0,36.0,3.5999999999999996
18.1,36.2,3.6200000000000006
18.2,36.4,3.6399999999999997
18.3,36.6,3.66
18.400000000000002,36.800000000000004,3.6800000000000006
18.5,37.0,3.7
18.6,37.2,3.7200000000000006
18.7,37.4,3.74
18.8,37.6,3.76
18.900000000000002,37.800000000000004,3.7800000000000007
19.0,38.0,3.8
19.1,38.2,3.8200000000000003
19.200000000000003,38.400000000000006,3.8400000000000007
19.3,38.6,3.8600000000000003
19.400000000000002,38.800000000000004,3.880000000000001
19.5,39.0,3.9000000000000004
19.6,39.2,3.92
19.700000000000003,39.400000000000006,3.940000000000001
19.8,39.6,3.96
19.900000000000002,39.800000000000004,3.9800000000000004
20.0,40.0,4.0
20.1,40.2,4.0200000000000005
20.200000000000003,40.400000000000006,4.040000000000001
20.3,40.6,4.0600000000000005
20.400000000000002,40.800000000000004,4.08
20.5,41.0,4.1
20.6,41.2,4.12
20.700000000000003,41.400000000000006,4.140000000000001
20.8,41.6,4.16
20.900000000000002,41.800000000000004,4.180000000000001
21.0,42.0,4.2
21.1,42.2,4.220000000000001
21.200000000000003,42.400000000000006,4.24
21.3,42.6,4.26
21.400000000000002,42.800000000000004,4.28
21.5,43.0,4.3
21.6,43.2,4.32
21.700000000000003,43.400000000000006,4.340000000000001
21.8,43.6,4.36
21.900000000000002,43.800000000000004,4.380000000000001
22.0,44.0,4.4
22.1,44.2,4.42
22.200000000000003,44.400000000000006,4.44
22.3,44.6,4.46
22.400000000000002,44.800000000000004,4.48
22.5,45.0,4.5
22.6,45.2,4.5200000000000005
22.700000000000003,45.400000000000006,4.540000000000001
22.8,45.6,4.5600000000000005
22.900000000000002,45.800000000000004,4.58
23.0,46.0,4.6000000000000005
23.1,46.2,4.62
23.200000000000003,46.400000000000006,4.640000000000001
23.3,46.6,4.66
23.400000000000002,46.800000000000004,4.680000000000001
23.5,47.0,4.699999999999999
23.6,47.2,4.720000000000001
23.700000000000003,47.400000000000006,4.74
23.8,47.6,4.760000000000001
23.900000000000002,47.800000000000004,4.78
24.0,48.0,4.8
24.1,48.2,4.82
24.200000000000003,48.400000000000006,4.840000000000001
24.3,48.6,4.859999999999999
24.400000000000002,48.800000000000004,4.880000000000001
24.5,49.0,4.9
24.6,49.2,4.920000000000001
24.700000000000003,49.400000000000006,4.94
24.8,49.6,4.96
24.900000000000002,49.800000000000004,4.98
25.0,50.0,5.0
25.1,50.2,5.02
25.200000000000003,50.400000000000006,5.04
25.3,50.6,5.0600000000000005
25.400000000000002,50.800000000000004,5.08
25.5,51.0,5.1
25.6,51.2,5.12
25.700000000000003,51.400000000000006,5.140000000000001
25.8,51.6,5.16
25.900000000000002,51.800000000000004,5.18
26.0,52.0,5.2
26.1,52.2,5.220000000000001
26.200000000000003,52.400000000000006,5.24
26.3,52.6,5.26
26.400000000000002,52.800000000000004,5.28
26.5,53.0,5.300000000000001
26.6,53.2,5.32
26.700000000000003,53.400000000000006,5.34
26.8,53.6,5.36
26.900000000000002,53.800000000000004,5.380000000000001
27.0,54.0,5.4
27.1,54.2,5.42
27.200000000000003,54.400000000000006,5.44
27.3,54.6,5.460000000000001
27.400000000000002,54.800000000000004,5.48
27.5,55.0,5.5
27.6,55.2,5.5200000000000005
27.700000000000003,55.400000000000006,5.540000000000001
27.8,55.6,5.5600000000000005
27.900000000000002,55.800000000000004,5.58
28.0,56.0,5.6000000000000005
28.1,56.2,5.620000000000001
28.200000000000003,56.400000000000006,5.640000000000001
28.3,56.6,5.66
28.400000000000002,56.800000000000004,5.680000000000001
28.5,57.0,5.699999999999999
28.6,57.2,5.720000000000001
28.700000000000003,57.400000000000006,5.74
28.8,57.6,5.760000000000001
28.900000000000002,57.800000000000004,5.780000000000001
29.0,58.0,5.8
29.1,58.2,5.82
29.200000000000003,58.400000000000006,5.840000000000001
29.3,58.6,5.859999999999999
29.400000000000002,58.800000000000004,5.880000000000001
29.5,59.0,5.8999999999999995
29.6,59.2,5.920000000000001
29.700000000000003,59.400000000000006,5.940000000000001
29.8,59.6,5.96
29.900000000000002,59.800000000000004,5.98
30.0,60.0,6.0
30.1,60.2,6.02
30.200000000000003,60.400000000000006,6.040000000000001
30.3,60.6,6.06
30.400000000000002,60.800000000000004,6.080000000000001
30.5,61.0,6.1
30.6,61.2,6.12
30.700000000000003,61.400000000000006,6.140000000000001
30.8,61.6,6.16
30.900000000000002,61.800000000000004,6.18
31.0,62.0,6.2
31.1,62.2,6.22
31.200000000000003,62.400000000000006,6.240000000000001
31.3,62.6,6.26
31.400000000000002,62.800000000000004,6.28
31.5,63.0,6.3
31.6,63.2,6.32
31.700000000000003,63.400000000000006,6.34
31.8,63.6,6.36
31.900000000000002,63.800000000000004,6.38
32.0,64.0,6.4
32.1,64.2,6.42
32.2,64.4,6.44
32.300000000000004,64.60000000000001,6.460000000000001
32.4,64.8,6.48
32.5,65.0,6.5
32.6,65.2,6.5200000000000005
32.7,65.4,6.54
32.800000000000004,65.60000000000001,6.560000000000001
32.9,65.8,6.579999999999999
33.0,66.0,6.6000000000000005
33.1,66.2,6.62
33.2,66.4,6.640000000000001
33.300000000000004,66.60000000000001,6.66
33.4,66.8,6.68
33.5,67.0,6.7
33.6,67.2,6.720000000000001
33.7,67.4,6.74
33.800000000000004,67.60000000000001,6.760000000000001
33.9,67.8,6.779999999999999
34.0,68.0,6.800000000000001
34.1,68.2,6.82
34.2,68.4,6.840000000000001
34.300000000000004,68.60000000000001,6.86
34.4,68.8,6.879999999999999
34.5,69.0,6.8999999999999995
34.6,69.2,6.920000000000001
34.7,69.4,6.94
34.800000000000004,69.60000000000001,6.960000000000001
34.9,69.8,6.9799999999999995
35.0,70.0,7.0
35.1,70.2,7.0200000000000005
35.2,70.4,7.040000000000001
35.300000000000004,70.60000000000001,7.0600000000000005
35.4,70.8,7.08
35.5,71.0,7.1
35.6,71.2,7.120000000000001
35.7,71.4,7.140000000000001
35.800000000000004,71.60000000000001,7.160000000000001
35.9,71.8,7.18
36.0,72.0,7.199999999999999
36.1,72.2,7.22
36.2,72.4,7.240000000000001
36.300000000000004,72.60000000000001,7.260000000000001
36.4,72.8,7.279999999999999
36.5,73.0,7.3
36.6,73.2,7.32
36.7,73.4,7.340000000000001
36.800000000000004,73.60000000000001,7.360000000000001
36.9,73.8,7.38
37.0,74.0,7.4
37.1,74.2,7.42
37.2,74.4,7.440000000000001
37.300000000000004,74.60000000000001,7.460000000000001
37.4,74.8,7.48
37.5,75.0,7.5
37.6,75.2,7.52
37.7,75.4,7.54
37.800000000000004,75.60000000000001,7.560000000000001
37.9,75.8,7.58
38.0,76.0,7.6
38.1,76.2,7.62
38.2,76.4,7.640000000000001
38.300000000000004,76.60000000000001,7.660000000000001
38.400000000000006,76.80000000000001,7.6800000000000015
38.5,77.0,7.7
38.6,77.2,7.720000000000001
38.7,77.4,7.74
38.800000000000004,77.60000000000001,7.760000000000002
38.900000000000006,77.80000000000001,7.780000000000001
39.0,78.0,7.800000000000001
39.1,78.2,7.82
39.2,78.4,7.84
39.300000000000004,78.60000000000001,7.86
39.400000000000006,78.80000000000001,7.880000000000002
39.5,79.0,7.9
39.6,79.2,7.92
39.7,79.4,7.94
39.800000000000004,79.60000000000001,7.960000000000001
39.900000000000006,79.80000000000001,7.980000000000001
40.0,80.0,8.0
40.1,80.2,8.02
40.2,80.4,8.040000000000001
40.300000000000004,80.60000000000001,8.06
40.400000000000006,80.80000000000001,8.080000000000002
40.5,81.0,8.100000000000001
40.6,81.2,8.120000000000001
40.7,81.4,8.14
40.800000000000004,81.60000000000001,8.16
40.900000000000006,81.80000000000001,8.18
41.0,82.0,8.2
41.1,82.2,8.22
41.2,82.4,8.24
41.300000000000004,82.60000000000001,8.260000000000002
41.400000000000006,82.80000000000001,8.280000000000001
41.5,83.0,8.299999999999999
41.6,83.2,8.32
41.7,83.4,8.34
41.800000000000004,83.60000000000001,8.360000000000001
41.900000000000006,83.80000000000001,8.38
42.0,84.0,8.4
42.1,84.2,8.420000000000002
42.2,84.4,8.440000000000001
42.300000000000004,84.60000000000001,8.46
42.400000000000006,84.80000000000001,8.48
42.5,85.0,8.5
42.6,85.2,8.52
42.7,85.4,8.540000000000001
42.800000000000004,85.60000000000001,8.56
42.900000000000006,85.80000000000001,8.580000000000002
43.0,86.0,8.6
43.1,86.2,8.62
43.2,86.4,8.64
43.300000000000004,86.60000000000001,8.66
43.400000000000006,86.80000000000001,8.680000000000001
43.5,87.0,8.7
43.6,87.2,8.72
43.7,87.4,8.740000000000002
43.800000000000004,87.60000000000001,8.760000000000002
43.900000000000006,87.80000000000001,8.780000000000001
44.0,88.0,8.8
44.1,88.2,8.82
44.2,88.4,8.84
44.300000000000004,88.60000000000001,8.860000000000001
44.400000000000006,88.80000000000001,8.88
44.5,89.0,8.9
44.6,89.2,8.92
44.7,89.4,8.94
44.800000000000004,89.60000000000001,8.96
44.900000000000006,89.80000000000001,8.98
45.0,90.0,9.0
45.1,90.2,9.02
45.2,90.4,9.040000000000001
45.300000000000004,90.60000000000001,9.060000000000002
45.400000000000006,90.80000000000001,9.080000000000002
45.5,91.0,9.1
45.6,91.2,9.120000000000001
45.7,91.4,9.14
45.800000000000004,91.60000000000001,9.16
45.900000000000006,91.80000000000001,9.180000000000001
46.0,92.0,9.200000000000001
46.1,92.2,9.22
46.2,92.4,9.24
46.300000000000004,92.60000000000001,9.26
46.400000000000006,92.80000000000001,9.280000000000001
46.5,93.0,9.3
46.6,93.2,9.32
46.7,93.4,9.34
46.800000000000004,93.60000000000001,9.360000000000001
46.900000000000006,93.80000000000001,9.380000000000003
47.0,94.0,9.399999999999999
47.1,94.2,9.42
47.2,94.4,9.440000000000001
47.300000000000004,94.60000000000001,9.46
47.400000000000006,94.80000000000001,9.48
47.5,95.0,9.5
47.6,95.2,9.520000000000001
47.7,95.4,9.540000000000001
47.800000000000004,95.60000000000001,9.56
47.900000000000006,95.80000000000001,9.58
48.0,96.0,9.6
48.1,96.2,9.620000000000001
48.2,96.4,9.64
48.300000000000004,96.60000000000001,9.66
48.400000000000006,96.80000000000001,9.680000000000001
48.5,97.0,9.7
48.6,97.2,9.719999999999999
48.7,97.4,9.74
48.800000000000004,97.60000000000001,9.760000000000002
48.900000000000006,97.80000000000001,9.780000000000001
49.0,98.0,9.8
49.1,98.2,9.82
49.2,98.4,9.840000000000002
49.300000000000004,98.60000000000001,9.860000000000001
49.400000000000006,98.80000000000001,9.88
49.5,99.0,9.9
49.6,99.2,9.92
49.7,99.4,9.940000000000001
49.800000000000004,99.60000000000001,9.96
49.900000000000006,99.80000000000001,9.98
50.0,100.0,0.0
50.1,100.2,0.020000000000000018
50.2,100.4,0.040000000000000036
50.300000000000004,100.60000000000001,0.06000000000000005
50.400000000000006,100.80000000000001,0.08000000000000007
50.5,101.0,0.10000000000000009
50.6,101.2,0.1200000000000001
50.7,101.4,0.14000000000000012
50.800000000000004,101.60000000000001,0.16000000000000014
50.900000000000006,101.80000000000001,0.18000000000000016
51.0,102.0,0.20000000000000018
51.1,102.2,0.2200000000000002
51.2,102.4,0.2400000000000002
51.300000000000004,102.60000000000001,0.26000000000000023
51.400000000000006,102.80000000000001,0.28000000000000025
51.5,103.0,0.30000000000000027
51.6,103.2,0.3200000000000003
51.7,103.4,0.3400000000000003
51.800000000000004,103.60000000000001,0.3600000000000003
51.900000000000006,103.80000000000001,0.38000000000000034
52.0,104.0,0.40000000000000036
52.1,104.2,0.4200000000000004
52.2,104.4,0.4400000000000004
52.300000000000004,104.60000000000001,0.4600000000000004
52.400000000000006,104.80000000000001,0.4800000000000004
52.5,105.0,0.5000000000000004
52.6,105.2,0.5200000000000005
52.7,105.4,0.5400000000000005
52.800000000000004,105.60000000000001,0.5600000000000005
52.900000000000006,105.80000000000001,0.5800000000000005
53.0,106.0,0.6000000000000005
53.1,106.2,0.6200000000000006
53.2,106.4,0.6400000000000006
53.300000000000004,106.60000000000001,0.6600000000000006
53.400000000000006,106.80000000000001,0.6800000000000006
53.5,107.0,0.7000000000000006
53.6,107.2,0.7200000000000006
53.7,107.4,0.7400000000000007
53.800000000000004,107.60000000000001,0.7600000000000007
53.900000000000006,107.80000000000001,0.7800000000000007
54.0,108.0,0.8000000000000007
54.1,108.2,0.8200000000000007
54.2,108.4,0.8400000000000007
54.300000000000004,108.60000000000001,0.8600000000000008
54.400000000000006,108.80000000000001,0.8800000000000008
54.5,109.0,0.9000000000000008
54.6,109.2,0.9200000000000008
54.7,109.4,0.9400000000000008
54.800000000000004,109.60000000000001,0.9600000000000009
54.900000000000006,109.80000000000001,0.9800000000000009
55.0,110.0,1.0000000000000009
55.1,110.2,1.020000000000001
55.2,110.4,1.040000000000001
55.300000000000004,110.60000000000001,1.060000000000001
55.400000000000006,110.80000000000001,1.080000000000001
55.5,111.0,1.100000000000001
55.6,111.2,1.120000000000001
55.7,111.4,1.140000000000001
55.800000000000004,111.60000000000001,1.160000000000001
55.900000000000006,111.80000000000001,1.180000000000001
56.0,112.0,1.200000000000001
56.1,112.2,1.220000000000001
56.2,112.4,1.240000000000001
56.300000000000004,112.60000000000001,1.2600000000000011
56.400000000000006,112.80000000000001,1.2800000000000011
56.5,113.0,1.299999999999999
56.6,113.2,1.3200000000000012
56.7,113.4,1.3400000000000012
56.800000000000004,113.60000000000001,1.3600000000000012
56.900000000000006,113.80000000000001,1.3800000000000012
57.0,114.0,1.399999999999999
57.1,114.2,1.4200000000000013
57.2,114.4,1.4400000000000013
57.300000000000004,114.60000000000001,1.4600000000000013
57.400000000000006,114.80000000000001,1.4800000000000013
57.5,115.0,1.4999999999999991
57.6,115.2,1.5200000000000014
57.7,115.4,1.5400000000000014
57.800000000000004,115.60000000000001,1.5600000000000014
57.900000000000006,115.80000000000001,1.5800000000000014
58.0,116.0,1.5999999999999992
58.1,116.2,1.6199999999999992
58.2,116.4,1.6400000000000015
58.300000000000004,116.60000000000001,1.6600000000000015
58.400000000000006,116.80000000000001,1.6800000000000015
58.5,117.0,1.6999999999999993
58.6,117.2,1.7199999999999993
58.7,117.4,1.7400000000000015
58.800000000000004,117.60000000000001,1.7600000000000016
58.900000000000006,117.80000000000001,1.7800000000000016
59.0,118.0,1.7999999999999994
59.1,118.2,1.8199999999999994
59.2,118.4,1.8400000000000016
59.300000000000004,118.60000000000001,1.8600000000000017
59.400000000000006,118.80000000000001,1.8800000000000017
59.5,119.0,1.8999999999999995
59.6,119.2,1.9199999999999995
59.7,119.4,1.9399999999999995
59.800000000000004,119.60000000000001,1.9600000000000017
59.900000000000006,119.80000000000001,1.9800000000000018
60.0,120.0,1.9999999999999996
60.1,120.2,2.0199999999999996
60.2,120.4,2.0399999999999996
60.300000000000004,120.60000000000001,2.060000000000002
60.400000000000006,120.80000000000001,2.080000000000002
60.5,121.0,2.0999999999999996
60.6,121.2,2.1199999999999997
60.7,121.4,2.1399999999999997
60.800000000000004,121.60000000000001,2.160000000000002
60.900000000000006,121.80000000000001,2.180000000000002
61.0,122.0,2.1999999999999997
61.1,122.2,2.2199999999999998
61.2,122.4,2.2399999999999998
61.300000000000004,122.60000000000001,2.26
61.400000000000006,122.80000000000001,2.280000000000002
61.5,123.0,2.3
61.6,123.2,2.32
61.7,123.4,2.34
61.800000000000004,123.60000000000001,2.36
61.900000000000006,123.80000000000001,2.380000000000002
62.0,124.0,2.4
62.1,124.2,2.42
62.2,124.4,2.44
62.300000000000004,124.60000000000001,2.46
62.400000000000006,124.80000000000001,2.480000000000002
62.5,125.0,2.5
62.6,125.2,2.52
62.7,125.4,2.54
62.800000000000004,125.60000000000001,2.56
62.900000000000006,125.80000000000001,2.58
63.0,126.0,2.6
63.1,126.2,2.62
63.2,126.4,2.64
63.300000000000004,126.60000000000001,2.66
63.400000000000006,126.80000000000001,2.68
63.5,127.0,2.7
63.6,127.2,2.72
63.7,127.4,2.74
63.800000000000004,127.60000000000001,2.7600000000000002
63.900000000000006,127.80000000000001,2.7800000000000002
64.0,128.0,2.8000000000000003
64.10000000000001,128.20000000000002,2.8200000000000025
64.2,128.4,2.8400000000000003
64.3,128.6,2.8600000000000003
64.4,128.8,2.8800000000000003
64.5,129.0,2.9000000000000004
64.60000000000001,129.20000000000002,2.9200000000000026
64.7,129.4,2.9400000000000004
64.8,129.6,2.9600000000000004
64.9,129.8,2.9800000000000004
65.0,130.0,3.0000000000000004
65.10000000000001,130.20000000000002,3.0200000000000027
65.2,130.4,3.0400000000000005
65.3,130.6,3.0600000000000005
65.4,130.8,3.0800000000000005
65.5,131.0,3.1000000000000005
65.60000000000001,131.20000000000002,3.1200000000000028
65.7,131.4,3.1400000000000006
65.8,131.6,3.1599999999999984
65.9,131.8,3.1800000000000006
66.0,132.0,3.2000000000000006
66.10000000000001,132.20000000000002,3.2200000000000006
66.2,132.4,3.2400000000000007
66.3,132.6,3.2599999999999985
66.4,132.8,3.2800000000000007
66.5,133.0,3.3000000000000007
66.60000000000001,133.20000000000002,3.3200000000000007
66.7,133.4,3.3400000000000007
66.8,133.6,3.3599999999999985
66.9,133.8,3.380000000000001
67.0,134.0,3.400000000000001
67.10000000000001,134.20000000000002,3.420000000000001
67.2,134.4,3.440000000000001
67.3,134.6,3.4599999999999986
67.4,134.8,3.480000000000001
67.5,135.0,3.500000000000001
67.60000000000001,135.20000000000002,3.520000000000001
67.7,135.4,3.540000000000001
67.8,135.6,3.5599999999999987
67.9,135.8,3.580000000000001
68.0,136.0,3.600000000000001
68.10000000000001,136.20000000000002,3.620000000000001
68.2,136.4,3.640000000000001
68.3,136.6,3.659999999999999
68.4,136.8,3.680000000000001
68.5,137.0,3.700000000000001
68.60000000000001,137.20000000000002,3.720000000000001
68.7,137.4,3.740000000000001
68.8,137.6,3.759999999999999
68.9,137.8,3.780000000000001
69.0,138.0,3.799999999999999
69.10000000000001,138.20000000000002,3.820000000000001
69.2,138.4,3.840000000000001
69.3,138.6,3.859999999999999
69.4,138.8,3.8800000000000012
69.5,139.0,3.899999999999999
69.60000000000001,139.20000000000002,3.9200000000000013
69.7,139.4,3.9400000000000013
69.8,139.6,3.959999999999999
69.9,139.8,3.9800000000000013
70.0,140.0,3.999999999999999
70.10000000000001,140.20000000000002,4.020000000000001
70.2,140.4,4.040000000000001
70.3,140.6,4.059999999999999
70.4,140.8,4.080000000000002
70.5,141.0,4.1
70.60000000000001,141.20000000000002,4.120000000000001
70.7,141.4,4.1400000000000015
70.8,141.6,4.159999999999999
70.9,141.8,4.1800000000000015
71.0,142.0,4.199999999999999
71.10000000000001,142.20000000000002,4.2200000000000015
71.2,142.4,4.240000000000002
71.3,142.6,4.26
71.4,142.8,4.280000000000001
71.5,143.0,4.299999999999999
71.60000000000001,143.20000000000002,4.320000000000002
71.7,143.4,4.340000000000002
71.8,143.6,4.359999999999999
71.9,143.8,4.380000000000002
72.0,144.0,4.3999999999999995
72.10000000000001,144.20000000000002,4.420000000000002
72.2,144.4,4.4399999999999995
72.3,144.6,4.459999999999999
72.4,144.8,4.480000000000002
72.5,145.0,4.5
72.60000000000001,145.20000000000002,4.520000000000001
72.7,145.4,4.539999999999999
72.8,145.6,4.56
72.9,145.8,4.580000000000002
73.0,146.0,4.6
73.10000000000001,146.20000000000002,4.620000000000002
73.2,146.4,4.64
73.3,146.6,4.66
73.4,146.8,4.6800000000000015
73.5,147.0,4.699999999999999
73.60000000000001,147.20000000000002,4.720000000000002
73.7,147.4,4.74
73.8,147.6,4.76
73.9,147.8,4.780000000000002
74.0,148.0,4.8
74.10000000000001,148.20000000000002,4.820000000000002
74.2,148.4,4.84
74.3,148.6,4.859999999999999
74.4,148.8,4.880000000000003
74.5,149.0,4.9
74.60000000000001,149.20000000000002,4.920000000000002
74.7,149.4,4.9399999999999995
74.8,149.6,4.96
74.9,149.8,4.980000000000002
75.0,150.0,5.0
75.10000000000001,150.20000000000002,5.020000000000002
75.2,150.4,5.04
75.3,150.6,5.0600000000000005
75.4,150.8,5.08
75.5,151.0,5.1
75.60000000000001,151.20000000000002,5.120000000000003
75.7,151.4,5.140000000000001
75.8,151.6,5.16
75.9,151.8,5.18
76.0,152.0,5.2
76.10000000000001,152.20000000000002,5.220000000000002
76.2,152.4,5.24
76.3,152.6,5.26
76.4,152.8,5.28
76.5,153.0,5.300000000000001
76.60000000000001,153.20000000000002,5.320000000000002
76.7,153.4,5.34
76.80000000000001,153.60000000000002,5.360000000000003
76.9,153.8,5.380000000000001
77.0,154.0,5.4
77.10000000000001,154.20000000000002,5.420000000000003
77.2,154.4,5.44
77.30000000000001,154.60000000000002,5.460000000000003
77.4,154.8,5.48
77.5,155.0,5.5
77.60000000000001,155.20000000000002,5.520000000000003
77.7,155.4,5.540000000000001
77.80000000000001,155.60000000000002,5.560000000000002
77.9,155.8,5.58
78.0,156.0,5.6000000000000005
78.10000000000001,156.20000000000002,5.620000000000003
78.2,156.4,5.640000000000001
78.30000000000001,156.60000000000002,5.660000000000003
78.4,156.8,5.680000000000001
78.5,157.0,5.700000000000001
78.60000000000001,157.20000000000002,5.720000000000001
78.7,157.4,5.74
78.80000000000001,157.60000000000002,5.760000000000003
78.9,157.8,5.780000000000001
79.0,158.0,5.800000000000001
79.10000000000001,158.20000000000002,5.82
79.2,158.4,5.840000000000001
79.30000000000001,158.60000000000002,5.860000000000003
79.4,158.8,5.880000000000001
79.5,159.0,5.9
79.60000000000001,159.20000000000002,5.920000000000001
79.7,159.4,5.940000000000001
79.80000000000001,159.60000000000002,5.960000000000003
79.9,159.8,5.98
80.0,160.0,6.000000000000001
