time,x,y,velocity_x,velocity_y,acceleration_x,acceleration_y,theta,firing
19.7,44.776,10.5833,2.94585,0.400941,-0.154135,-0.257376,-156.048,1
19.8,45.0698,10.6221,2.93035,0.375255,-0.154993,-0.25686,-156.052,1
19.9,45.3621,10.6584,2.91444,0.349825,-0.15916,-0.254299,-156.068,1
20,45.6527,10.6921,2.89781,0.324853,-0.166249,-0.249723,-156.096,1
20.1,45.9416,10.7234,2.88023,0.300543,-0.175797,-0.243095,-156.135,1
20.2,46.2287,10.7523,2.86151,0.277107,-0.187285,-0.234359,-156.183,1
20.3,46.5138,10.7789,2.84149,0.25476,-0.200151,-0.223471,-156.239,1
20.4,46.7969,10.8033,2.82011,0.233716,-0.213811,-0.21044,-156.302,1
20.5,47.0778,10.8257,2.79734,0.214181,-0.227682,-0.195349,-156.371,1
20.6,47.3563,10.8462,2.77322,0.196344,-0.24121,-0.178375,-156.443,1
20.7,47.6324,10.865,2.74783,0.180365,-0.253902,-0.159793,-156.518,1
20.8,47.9058,10.8824,2.72129,0.166368,-0.265347,-0.139968,-156.594,1
20.9,48.1766,10.8984,2.69377,0.154434,-0.275244,-0.119335,-156.671,1
21,48.4445,10.9134,2.66543,0.144596,-0.28341,-0.0983797,-156.746,1
21.1,48.7096,10.9274,2.63645,0.136836,-0.28979,-0.0776017,-156.818,1
21.2,48.9718,10.9408,2.60701,0.131087,-0.29444,-0.05749,-156.887,1
21.3,49.231,10.9538,2.57725,0.127238,-0.29752,-0.0384952,-156.951,1
21.4,49.4873,10.9664,2.54733,0.125137,-0.299263,-0.0210112,-157.01,1
21.5,49.7405,10.9789,2.51733,0.1246,-0.299952,-0.00536384,-157.062,1
21.6,49.9907,10.9914,2.48734,0.125419,-0.299888,0.00819271,-157.107,1
21.7,50.238,11.004,2.45741,0.127367,-0.299367,0.0194727,-157.145,1
21.8,50.4822,11.0169,2.42754,0.130202,-0.298657,0.0283514,-157.174,1
21.9,50.7235,11.0301,2.39774,0.133677,-0.29798,0.0347551,-157.196,1
22,50.9618,11.0436,2.36799,0.137542,-0.2975,0.0386511,-157.209,1
22.1,51.1971,11.0576,2.33826,0.141546,-0.297316,0.0400393,-157.213,1
22.2,51.4294,11.0719,2.30852,0.145441,-0.297461,0.0389458,-157.21,1
22.3,51.6588,11.0867,2.27873,0.148983,-0.297902,0.0354204,-157.198,1
22.4,51.8851,11.1017,2.24887,0.151937,-0.298542,0.0295368,-157.178,1
22.5,52.1085,11.117,2.21895,0.154076,-0.299236,0.0213954,-157.151,1
22.6,52.3289,11.1325,2.18897,0.155189,-0.299794,0.0111279,-157.117,1
22.7,52.5463,11.148,2.15897,0.155079,-0.299998,-0.00109778,-157.076,1
22.8,52.7607,11.1634,2.12901,0.153572,-0.299621,-0.0150729,-157.029,1
22.9,52.9721,11.1786,2.09916,0.150517,-0.298441,-0.0305463,-156.978,1
23,53.1806,11.1934,2.06954,0.145795,-0.29626,-0.0472252,-156.922,1
23.1,53.3861,11.2077,2.04024,0.139317,-0.292922,-0.064781,-156.862,1
23.2,53.5886,11.2212,2.01141,0.131031,-0.288331,-0.0828581,-156.8,1
23.3,53.7884,11.2338,1.98317,0.120922,-0.282456,-0.101088,-156.736,1
23.4,53.9853,11.2453,1.95563,0.109012,-0.275345,-0.119102,-156.671,1
23.5,54.1795,11.2555,1.92892,0.0953566,-0.26712,-0.136553,-156.607,1
23.6,54.3711,11.2643,1.90312,0.0800439,-0.257977,-0.153127,-156.544,1
23.7,54.5602,11.2715,1.8783,0.0631882,-0.248171,-0.168556,-156.483,1
23.8,54.7469,11.2769,1.8545,0.0449252,-0.238004,-0.182631,-156.425,1
23.9,54.9312,11.2804,1.83172,0.0254054,-0.227811,-0.195198,-156.371,1
24,55.1132,11.2819,1.80993,0.00478908,-0.217937,-0.206163,-156.322,1
24.1,55.2932,11.2813,1.78906,-0.0167594,-0.208726,-0.215485,-156.278,1
24.2,55.4711,11.2785,1.76901,-0.0390751,-0.200501,-0.223157,-156.241,1
24.3,55.647,11.2734,1.74965,-0.0619955,-0.19356,-0.229204,-156.21,1
24.4,55.8211,11.2661,1.73083,-0.0853615,-0.188158,-0.233659,-156.187,1
24.5,55.9932,11.2564,1.71238,-0.109017,-0.184506,-0.236554,-156.171,1
24.6,56.1635,11.2443,1.69411,-0.132807,-0.182764,-0.237902,-156.164,1
24.7,56.332,11.2298,1.6758,-0.156576,-0.183039,-0.23769,-156.165,1
24.8,56.4987,11.213,1.65727,-0.180163,-0.185375,-0.235873,-156.175,1
24.9,56.6635,11.1938,1.63829,-0.2034,-0.189756,-0.232363,-156.194,1
25,56.8263,11.1723,1.61868,-0.226104,-0.196093,-0.227041,-156.221,1
25.1,56.9872,11.1486,1.59826,-0.248079,-0.204226,-0.219754,-156.258,1
25.2,57.1459,11.1227,1.57687,-0.269113,-0.213912,-0.210337,-156.303,1
25.3,57.3025,11.0948,1.55438,-0.288976,-0.224827,-0.198627,-156.356,1
25.4,57.4567,11.065,1.53073,-0.307424,-0.236568,-0.184487,-156.417,1
25.5,57.6086,11.0334,1.50586,-0.324208,-0.248659,-0.167836,-156.486,1
25.6,57.7579,11.0003,1.47981,-0.339076,-0.260567,-0.148677,-156.561,1
25.7,57.9045,10.9657,1.45263,-0.351788,-0.271734,-0.127125,-156.642,1
25.8,58.0483,10.93,1.42447,-0.362131,-0.281608,-0.103425,-156.728,1
25.9,58.1893,10.8934,1.3955,-0.369927,-0.289693,-0.0779608,-156.817,1
26,58.3274,10.8562,1.36594,-0.375052,-0.29559,-0.0512507,-156.908,1
26.1,58.4625,10.8186,1.33604,-0.377444,-0.299045,-0.0239242,-157,1
26.2,58.5946,10.7808,1.30604,-0.377113,-0.299982,0.00331442,-157.091,1
26.3,58.7237,10.7433,1.27619,-0.374139,-0.298523,0.0297327,-157.179,1
26.4,58.8499,10.7061,1.24669,-0.368678,-0.294986,0.0546187,-157.263,1
26.5,58.9731,10.6696,1.2177,-0.360945,-0.289864,0.0773248,-157.34,1
26.6,59.0934,10.634,1.18932,-0.351215,-0.283784,0.0972974,-157.41,1
26.7,59.211,10.5995,1.16158,-0.339807,-0.27746,0.114088,-157.47,1
26.8,59.3258,10.5661,1.13442,-0.327072,-0.271632,0.127342,-157.518,1
26.9,59.4379,10.5341,1.10771,-0.313395,-0.267008,0.136773,-157.553,1
27,59.5473,10.5035,1.08129,-0.299184,-0.264205,0.142112,-157.573,1
27.1,59.6541,10.4743,1.05493,-0.284878,-0.263691,0.143063,-157.577,1
27.2,59.7583,10.4465,1.02835,-0.270952,-0.265722,0.139254,-157.562,1
27.3,59.8598,10.42,1.00133,-0.257932,-0.270273,0.130202,-157.529,1
27.4,59.9585,10.3948,0.97363,-0.2464,-0.276952,0.115316,-157.474,1
27.5,60.0545,10.3707,0.945139,-0.237006,-0.284911,0.0939441,-157.398,1
27.6,60.1475,10.3473,0.915863,-0.230456,-0.292763,0.0654982,-157.3,1
27.7,60.2376,10.3244,0.88601,-0.22749,-0.29853,0.0296586,-157.179,1
27.8,60.3247,10.3016,0.85604,-0.228824,-0.299703,-0.0133375,-157.035,1
27.9,60.4089,10.2784,0.826695,-0.235061,-0.293445,-0.0623702,-156.87,1
28,60.4901,10.2543,0.798994,-0.246578,-0.277011,-0.115175,-156.686,1
28.1,60.5688,10.2288,0.774159,-0.263407,-0.248355,-0.168284,-156.484,1
28.2,60.6452,10.2014,0.753478,-0.28514,-0.206803,-0.217331,-156.269,1
28.3,60.7198,10.1716,0.738125,-0.310913,-0.153536,-0.257734,-156.046,1
28.4,60.7931,10.139,0.728959,-0.339479,-0.091652,-0.285657,-155.819,1
28.5,60.8659,10.1036,0.726394,-0.369369,-0.0256544,-0.298901,-155.594,1
28.6,60.9387,10.0652,0.730342,-0.399108,0.0394841,-0.29739,-155.377,1
28.7,61.0123,10.0239,0.740278,-0.427415,0.0993533,-0.283071,-155.171,1
28.8,61.087,9.97982,0.755364,-0.453346,0.150858,-0.25931,-154.982,1
28.9,61.1635,9.93333,0.774613,-0.476356,0.192493,-0.230101,-154.812,1
29,61.2421,9.8847,0.79703,-0.496293,0.224168,-0.199371,-154.665,1
29.1,61.3231,9.83422,0.821706,-0.513354,0.246768,-0.170604,-154.543,1
29.2,61.4065,9.78215,0.847869,-0.528035,0.261621,-0.146814,-154.449,1
29.3,61.4927,9.72869,0.874866,-0.541118,0.269972,-0.130826,-154.389,1
29.4,61.5815,9.67395,0.902099,-0.553702,0.272329,-0.125846,-154.371,1
29.5,61.6731,9.6179,0.928825,-0.56733,0.267263,-0.136273,-154.41,1
29.6,61.7672,9.56032,0.953652,-0.58417,0.248273,-0.168406,-154.534,1
29.7,61.8635,9.50077,0.973152,-0.606968,0.194999,-0.227981,-154.801,1
29.8,61.9611,9.43859,0.978524,-0.636483,0.0537195,-0.295151,-155.329,1
29.9,62.0578,9.37397,0.955716,-0.655971,-0.228083,-0.19488,-156.373,1
30,62.1532,9.30986,0.951505,-0.626268,-0.0421033,0.297031,-158.51,1
30.1,62.2481,9.24575,0.946848,-0.655905,-0.046575,-0.296363,20.2645,1
30.2,62.3419,9.18139,0.929788,-0.631228,-0.170602,0.246769,-0.965902,1
30.3,62.4353,9.11684,0.938428,-0.659956,0.086404,-0.287288,-42.1193,1
30.4,62.5287,9.05227,0.929249,-0.631395,-0.0917883,0.285613,-51.5253,1
30.5,62.6223,8.98775,0.941295,-0.658871,0.120458,-0.274754,-54.5647,1
30.6,62.7151,8.92114,0.915065,-0.673431,-0.262297,-0.145603,-56.0419,1
30.7,62.8051,8.85422,0.886301,-0.664911,-0.287647,0.0852018,-56.8366,1
30.8,62.8928,8.78887,0.866697,-0.642201,-0.196034,0.227092,-57.4073,1
30.9,62.9791,8.72611,0.860365,-0.612877,-0.0633209,0.293241,-57.9068,1
31,63.0656,8.66628,0.867995,-0.583864,0.0763019,0.290134,-58.3766,1
31.1,63.1533,8.60904,0.887335,-0.560929,0.193392,0.229346,-58.82,1
31.2,63.2434,8.55361,0.914165,-0.547508,0.268304,0.134212,-59.2264,1
31.3,63.3363,8.49902,0.943993,-0.544298,0.298278,0.0320987,-59.5831,1
31.4,63.4322,8.44431,0.973451,-0.549975,0.294579,-0.0567717,-59.8806,1
31.5,63.5309,8.38869,1.00078,-0.562352,0.273279,-0.123768,-60.1155,1
31.6,63.6322,8.33161,1.02556,-0.579259,0.247821,-0.16907,-60.289,1
31.7,63.7359,8.2727,1.04821,-0.598932,0.226495,-0.196724,-60.4054,1
31.8,63.8418,8.21176,1.06952,-0.620043,0.21314,-0.211119,-60.4709,1
31.9,63.9498,8.14867,1.0904,-0.641593,0.208718,-0.215492,-60.4916,1
32,64.0599,8.08346,1.11165,-0.662762,0.21257,-0.211693,-60.4736,1
32.1,64.1722,8.01618,1.13397,-0.682813,0.223151,-0.200508,-60.4223,1
32.2,64.2868,7.94699,1.15781,-0.701025,0.23839,-0.182127,-60.3427,1
32.3,64.4038,7.8761,1.1834,-0.716685,0.255888,-0.156593,-60.2394,1
